ImageId,Label
21365,1
21366,3
21367,7
21368,1
21369,9
21370,1
21371,1
21372,9
21373,4
21374,1
21375,3
21376,0
21377,1
21378,3
21379,1
21380,5
21381,3
21382,7
21383,2
21384,6
21385,1
21386,8
21387,9
21388,4
21389,4
21390,1
21391,3
21392,0
21393,9
21394,4
21395,8
21396,2
21397,3
21398,3
21399,1
21400,7
21401,8
21402,8
21403,7
21404,2
21405,7
21406,4
21407,2
21408,3
21409,6
21410,8
21411,7
21412,8
21413,9
21414,8
21415,7
21416,6
21417,1
21418,8
21419,5
21420,3
21421,2
21422,9
21423,4
21424,9
21425,4
21426,2
21427,1
21428,2
21429,9
21430,6
21431,5
21432,4
21433,9
21434,1
21435,1
21436,9
21437,9
21438,4
21439,4
21440,7
21441,9
21442,7
21443,7
21444,5
21445,9
21446,8
21447,8
21448,9
21449,3
21450,2
21451,7
21452,6
21453,3
21454,1
21455,9
21456,8
21457,1
21458,2
21459,0
21460,2
21461,5
21462,9
21463,5
21464,9
21465,5
21466,1
21467,5
21468,1
21469,2
21470,3
21471,8
21472,4
21473,6
21474,3
21475,0
21476,9
21477,7
21478,7
21479,6
21480,1
21481,1
21482,3
21483,4
21484,1
21485,6
21486,3
21487,8
21488,4
21489,6
21490,5
21491,7
21492,4
21493,3
21494,3
21495,5
21496,4
21497,2
21498,1
21499,3
21500,2
21501,5
21502,4
21503,4
21504,7
21505,1
21506,7
21507,3
21508,7
21509,7
21510,7
21511,6
21512,7
21513,5
21514,4
21515,5
21516,9
21517,9
21518,5
21519,8
21520,2
21521,1
21522,3
21523,6
21524,5
21525,2
21526,8
21527,7
21528,4
21529,3
21530,9
21531,6
21532,5
21533,9
21534,1
21535,1
21536,9
21537,5
21538,0
21539,4
21540,8
21541,9
21542,5
21543,2
21544,8
21545,3
21546,8
21547,8
21548,9
21549,8
21550,2
21551,3
21552,5
21553,8
21554,6
21555,8
21556,2
21557,7
21558,9
21559,4
21560,6
21561,3
21562,9
21563,7
21564,8
21565,1
21566,9
21567,9
21568,7
21569,6
21570,6
21571,3
21572,1
21573,6
21574,0
21575,8
21576,7
21577,9
21578,6
21579,0
21580,7
21581,8
21582,6
21583,9
21584,4
21585,9
21586,6
21587,1
21588,3
21589,7
21590,7
21591,1
21592,3
21593,6
21594,9
21595,5
21596,7
21597,8
21598,8
21599,4
21600,0
21601,5
21602,8
21603,2
21604,6
21605,3
21606,8
21607,0
21608,9
21609,1
21610,4
21611,3
21612,6
21613,5
21614,1
21615,0
21616,6
21617,3
21618,3
21619,7
21620,3
21621,6
21622,0
21623,5
21624,1
21625,5
21626,3
21627,4
21628,4
21629,4
21630,4
21631,7
21632,9
21633,5
21634,3
21635,7
21636,7
21637,0
21638,4
21639,0
21640,4
21641,9
21642,4
21643,3
21644,9
21645,9
21646,6
21647,2
21648,6
21649,6
21650,4
21651,0
21652,9
21653,8
21654,8
21655,4
21656,5
21657,1
21658,3
21659,8
21660,1
21661,5
21662,6
21663,2
21664,3
21665,3
21666,6
21667,7
21668,6
21669,1
21670,2
21671,1
21672,4
21673,6
21674,5
21675,8
21676,6
21677,1
21678,7
21679,1
21680,9
21681,1
21682,0
21683,6
21684,7
21685,6
21686,6
21687,1
21688,4
21689,7
21690,7
21691,7
21692,3
21693,5
21694,5
21695,7
21696,6
21697,8
21698,3
21699,7
21700,7
21701,7
21702,9
21703,4
21704,1
21705,3
21706,1
21707,6
21708,7
21709,6
21710,0
21711,7
21712,4
21713,9
21714,8
21715,7
21716,9
21717,3
21718,3
21719,4
21720,9
21721,2
21722,1
21723,8
21724,7
21725,3
21726,8
21727,8
21728,1
21729,4
21730,6
21731,3
21732,7
21733,8
21734,6
21735,8
21736,1
21737,3
21738,1
21739,6
21740,1
21741,5
21742,9
21743,2
21744,6
21745,4
21746,9
21747,1
21748,7
21749,7
21750,6
21751,4
21752,6
21753,4
21754,6
21755,4
21756,6
21757,4
21758,3
21759,3
21760,7
21761,1
21762,2
21763,8
21764,3
21765,2
21766,4
21767,5
21768,6
21769,9
21770,8
21771,5
21772,4
21773,5
21774,3
21775,1
21776,6
21777,4
21778,3
21779,0
21780,9
21781,5
21782,1
21783,7
21784,8
21785,6
21786,1
21787,1
21788,0
21789,4
21790,0
21791,1
21792,9
21793,9
21794,4
21795,1
21796,5
21797,3
21798,4
21799,3
21800,7
21801,6
21802,5
21803,1
21804,9
21805,8
21806,9
21807,7
21808,4
21809,0
21810,2
21811,3
21812,0
21813,5
21814,5
21815,9
21816,1
21817,6
21818,8
21819,9
21820,4
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,8
21828,7
21829,6
21830,1
21831,7
21832,1
21833,8
21834,6
21835,8
21836,0
21837,1
21838,4
21839,7
21840,0
21841,6
21842,4
21843,0
21844,3
21845,8
21846,8
21847,2
21848,7
21849,7
21850,3
21851,5
21852,5
21853,4
21854,4
21855,6
21856,8
21857,6
21858,3
21859,6
21860,1
21861,6
21862,4
21863,7
21864,3
21865,6
21866,1
21867,6
21868,9
21869,7
21870,5
21871,4
21872,3
21873,8
21874,4
21875,5
21876,0
21877,5
21878,8
21879,5
21880,8
21881,2
21882,1
21883,5
21884,4
21885,0
21886,1
21887,8
21888,6
21889,3
21890,6
21891,6
21892,1
21893,7
21894,7
21895,7
21896,0
21897,8
21898,0
21899,8
21900,7
21901,9
21902,1
21903,7
21904,9
21905,1
21906,7
21907,9
21908,8
21909,2
21910,7
21911,9
21912,3
21913,1
21914,5
21915,1
21916,4
21917,5
21918,3
21919,8
21920,5
21921,7
21922,1
21923,3
21924,1
21925,3
21926,9
21927,9
21928,7
21929,9
21930,6
21931,4
21932,1
21933,4
21934,6
21935,6
21936,1
21937,1
21938,6
21939,5
21940,4
21941,2
21942,2
21943,1
21944,9
21945,1
21946,4
21947,0
21948,4
21949,5
21950,1
21951,8
21952,9
21953,8
21954,1
21955,1
21956,4
21957,8
21958,0
21959,3
21960,7
21961,6
21962,7
21963,8
21964,2
21965,2
21966,1
21967,9
21968,1
21969,8
21970,0
21971,1
21972,4
21973,7
21974,5
21975,6
21976,3
21977,9
21978,3
21979,2
21980,1
21981,1
21982,3
21983,2
21984,7
21985,2
21986,9
21987,4
21988,5
21989,8
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,6
21998,5
21999,1
22000,6
22001,3
22002,6
22003,6
22004,5
22005,8
22006,5
22007,0
22008,2
22009,8
22010,1
22011,4
22012,6
22013,1
22014,1
22015,4
22016,3
22017,3
22018,9
22019,8
22020,7
22021,0
22022,5
22023,3
22024,2
22025,0
22026,5
22027,6
22028,8
22029,2
22030,6
22031,2
22032,4
22033,7
22034,5
22035,4
22036,2
22037,7
22038,8
22039,3
22040,7
22041,3
22042,8
22043,0
22044,7
22045,8
22046,7
22047,4
22048,7
22049,0
22050,9
22051,4
22052,2
22053,0
22054,7
22055,4
22056,3
22057,5
22058,1
22059,5
22060,7
22061,8
22062,2
22063,4
22064,4
22065,5
22066,8
22067,8
22068,3
22069,5
22070,9
22071,1
22072,5
22073,9
22074,8
22075,5
22076,9
22077,7
22078,0
22079,1
22080,7
22081,8
22082,3
22083,2
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,5
22095,1
22096,6
22097,3
22098,9
22099,0
22100,1
22101,9
22102,8
22103,9
22104,7
22105,2
22106,8
22107,1
22108,9
22109,2
22110,3
22111,7
22112,4
22113,4
22114,8
22115,3
22116,7
22117,4
22118,8
22119,1
22120,1
22121,2
22122,9
22123,6
22124,6
22125,7
22126,8
22127,3
22128,5
22129,1
22130,7
22131,9
22132,6
22133,2
22134,1
22135,2
22136,0
22137,7
22138,4
22139,5
22140,8
22141,4
22142,1
22143,1
22144,6
22145,4
22146,1
22147,0
22148,3
22149,4
22150,5
22151,1
22152,7
22153,5
22154,7
22155,8
22156,3
22157,6
22158,1
22159,3
22160,6
22161,7
22162,3
22163,6
22164,1
22165,1
22166,7
22167,6
22168,9
22169,4
22170,0
22171,9
22172,5
22173,6
22174,2
22175,9
22176,2
22177,0
22178,1
22179,9
22180,1
22181,7
22182,6
22183,7
22184,3
22185,5
22186,3
22187,2
22188,2
22189,9
22190,8
22191,2
22192,6
22193,3
22194,9
22195,1
22196,6
22197,1
22198,5
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,7
22206,8
22207,8
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,5
22215,3
22216,2
22217,1
22218,8
22219,7
22220,2
22221,9
22222,0
22223,4
22224,8
22225,2
22226,1
22227,0
22228,8
22229,8
22230,5
22231,7
22232,0
22233,1
22234,7
22235,3
22236,7
22237,7
22238,7
22239,4
22240,4
22241,5
22242,2
22243,3
22244,8
22245,4
22246,8
22247,8
22248,4
22249,3
22250,7
22251,5
22252,1
22253,3
22254,2
22255,0
22256,7
22257,6
22258,8
22259,1
22260,8
22261,3
22262,0
22263,1
22264,9
22265,3
22266,4
22267,0
22268,8
22269,1
22270,1
22271,5
22272,1
22273,7
22274,9
22275,4
22276,1
22277,8
22278,1
22279,6
22280,0
22281,3
22282,1
22283,3
22284,5
22285,8
22286,3
22287,3
22288,1
22289,6
22290,5
22291,8
22292,0
22293,3
22294,5
22295,3
22296,4
22297,8
22298,6
22299,1
22300,6
22301,3
22302,5
22303,8
22304,4
22305,4
22306,7
22307,2
22308,0
22309,9
22310,7
22311,6
22312,1
22313,6
22314,0
22315,5
22316,1
22317,2
22318,1
22319,6
22320,0
22321,3
22322,1
22323,8
22324,7
22325,8
22326,6
22327,0
22328,1
22329,1
22330,2
22331,8
22332,6
22333,4
22334,8
22335,6
22336,9
22337,1
22338,4
22339,8
22340,2
22341,0
22342,5
22343,7
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,8
22351,1
22352,6
22353,6
22354,4
22355,1
22356,0
22357,8
22358,8
22359,2
22360,7
22361,5
22362,6
22363,7
22364,9
22365,9
22366,7
22367,6
22368,2
22369,6
22370,8
22371,4
22372,8
22373,3
22374,1
22375,8
22376,8
22377,4
22378,6
22379,4
22380,0
22381,3
22382,8
22383,8
22384,6
22385,6
22386,6
22387,8
22388,8
22389,6
22390,0
22391,5
22392,6
22393,9
22394,8
22395,8
22396,3
22397,4
22398,5
22399,6
22400,0
22401,9
22402,1
22403,7
22404,1
22405,3
22406,0
22407,8
22408,6
22409,7
22410,5
22411,3
22412,6
22413,1
22414,2
22415,8
22416,0
22417,4
22418,4
22419,8
22420,7
22421,5
22422,2
22423,9
22424,0
22425,9
22426,6
22427,2
22428,8
22429,9
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,5
22438,6
22439,8
22440,3
22441,3
22442,0
22443,9
22444,6
22445,3
22446,7
22447,8
22448,6
22449,9
22450,4
22451,6
22452,6
22453,6
22454,1
22455,1
22456,8
22457,8
22458,6
22459,8
22460,9
22461,7
22462,1
22463,0
22464,0
22465,7
22466,0
22467,8
22468,3
22469,0
22470,1
22471,8
22472,6
22473,5
22474,6
22475,4
22476,6
22477,1
22478,6
22479,1
22480,9
22481,8
22482,5
22483,6
22484,8
22485,7
22486,0
22487,8
22488,8
22489,4
22490,7
22491,5
22492,6
22493,1
22494,5
22495,9
22496,7
22497,8
22498,9
22499,7
22500,0
22501,5
22502,8
22503,4
22504,9
22505,8
22506,9
22507,6
22508,6
22509,9
22510,4
22511,5
22512,5
22513,4
22514,1
22515,8
22516,1
22517,9
22518,4
22519,6
22520,8
22521,4
22522,2
22523,7
22524,8
22525,9
22526,6
22527,7
22528,4
22529,2
22530,3
22531,2
22532,7
22533,9
22534,8
22535,4
22536,6
22537,6
22538,1
22539,2
22540,6
22541,1
22542,8
22543,3
22544,1
22545,1
22546,6
22547,9
22548,3
22549,6
22550,6
22551,5
22552,5
22553,9
22554,1
22555,6
22556,4
22557,4
22558,5
22559,9
22560,6
22561,2
22562,8
22563,1
22564,5
22565,6
22566,9
22567,7
22568,5
22569,1
22570,2
22571,2
22572,0
22573,7
22574,5
22575,9
22576,9
22577,8
22578,8
22579,6
22580,8
22581,6
22582,7
22583,4
22584,6
22585,8
22586,7
22587,2
22588,8
22589,4
22590,2
22591,3
22592,1
22593,3
22594,9
22595,1
22596,0
22597,8
22598,5
22599,8
22600,3
22601,7
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,5
22610,8
22611,1
22612,6
22613,5
22614,3
22615,4
22616,6
22617,7
22618,1
22619,3
22620,2
22621,5
22622,2
22623,4
22624,2
22625,1
22626,2
22627,6
22628,9
22629,5
22630,5
22631,1
22632,1
22633,3
22634,4
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,2
22645,0
22646,9
22647,5
22648,7
22649,4
22650,0
22651,6
22652,2
22653,4
22654,8
22655,6
22656,3
22657,6
22658,5
22659,1
22660,8
22661,9
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,6
22670,5
22671,2
22672,2
22673,7
22674,8
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,5
22686,7
22687,7
22688,0
22689,5
22690,4
22691,0
22692,2
22693,1
22694,3
22695,4
22696,9
22697,2
22698,7
22699,6
22700,2
22701,9
22702,8
22703,6
22704,4
22705,3
22706,4
22707,8
22708,8
22709,3
22710,4
22711,3
22712,8
22713,7
22714,8
22715,8
22716,5
22717,6
22718,9
22719,9
22720,1
22721,1
22722,3
22723,3
22724,3
22725,4
22726,9
22727,5
22728,8
22729,5
22730,8
22731,3
22732,2
22733,1
22734,1
22735,6
22736,4
22737,8
22738,9
22739,5
22740,3
22741,6
22742,1
22743,1
22744,9
22745,0
22746,3
22747,8
22748,3
22749,1
22750,5
22751,6
22752,3
22753,8
22754,1
22755,2
22756,8
22757,8
22758,3
22759,4
22760,9
22761,0
22762,4
22763,0
22764,9
22765,8
22766,3
22767,5
22768,4
22769,3
22770,1
22771,7
22772,7
22773,4
22774,6
22775,5
22776,6
22777,8
22778,4
22779,6
22780,1
22781,5
22782,6
22783,7
22784,3
22785,9
22786,9
22787,7
22788,1
22789,5
22790,3
22791,4
22792,8
22793,7
22794,1
22795,1
22796,5
22797,3
22798,2
22799,3
22800,8
22801,8
22802,9
22803,5
22804,9
22805,4
22806,4
22807,8
22808,3
22809,9
22810,7
22811,9
22812,5
22813,6
22814,0
22815,8
22816,0
22817,1
22818,5
22819,9
22820,0
22821,9
22822,9
22823,0
22824,8
22825,5
22826,3
22827,7
22828,3
22829,6
22830,7
22831,3
22832,0
22833,4
22834,4
22835,2
22836,9
22837,2
22838,8
22839,5
22840,7
22841,6
22842,2
22843,1
22844,9
22845,6
22846,3
22847,8
22848,9
22849,7
22850,5
22851,3
22852,4
22853,6
22854,6
22855,4
22856,2
22857,6
22858,1
22859,4
22860,6
22861,1
22862,3
22863,0
22864,5
22865,7
22866,4
22867,1
22868,1
22869,3
22870,3
22871,4
22872,8
22873,9
22874,9
22875,1
22876,6
22877,7
22878,5
22879,1
22880,9
22881,2
22882,1
22883,3
22884,8
22885,6
22886,8
22887,7
22888,3
22889,5
22890,8
22891,7
22892,8
22893,1
22894,1
22895,8
22896,4
22897,8
22898,2
22899,9
22900,8
22901,8
22902,3
22903,2
22904,6
22905,2
22906,9
22907,3
22908,8
22909,8
22910,9
22911,7
22912,9
22913,5
22914,2
22915,3
22916,2
22917,8
22918,1
22919,3
22920,5
22921,2
22922,2
22923,6
22924,9
22925,9
22926,5
22927,4
22928,1
22929,4
22930,1
22931,3
22932,7
22933,6
22934,5
22935,4
22936,9
22937,1
22938,8
22939,4
22940,9
22941,0
22942,1
22943,4
22944,7
22945,9
22946,3
22947,9
22948,9
22949,4
22950,6
22951,5
22952,6
22953,0
22954,8
22955,7
22956,7
22957,0
22958,6
22959,8
22960,1
22961,8
22962,5
22963,1
22964,4
22965,7
22966,6
22967,2
22968,9
22969,1
22970,2
22971,4
22972,7
22973,4
22974,0
22975,4
22976,3
22977,3
22978,9
22979,7
22980,1
22981,6
22982,5
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,5
22990,8
22991,5
22992,0
22993,5
22994,6
22995,6
22996,8
22997,3
22998,9
22999,8
23000,5
23001,4
23002,1
23003,7
23004,4
23005,6
23006,4
23007,8
23008,9
23009,9
23010,3
23011,9
23012,8
23013,5
23014,8
23015,4
23016,9
23017,0
23018,6
23019,6
23020,3
23021,0
23022,5
23023,1
23024,2
23025,1
23026,7
23027,3
23028,7
23029,9
23030,3
23031,0
23032,8
23033,5
23034,3
23035,8
23036,7
23037,6
23038,8
23039,9
23040,3
23041,3
23042,4
23043,7
23044,7
23045,6
23046,2
23047,4
23048,7
23049,3
23050,7
23051,1
23052,1
23053,3
23054,3
23055,6
23056,1
23057,6
23058,8
23059,3
23060,8
23061,1
23062,3
23063,5
23064,3
23065,5
23066,9
23067,8
23068,8
23069,6
23070,8
23071,6
23072,0
23073,1
23074,8
23075,6
23076,5
23077,3
23078,7
23079,3
23080,3
23081,4
23082,1
23083,3
23084,9
23085,4
23086,6
23087,7
23088,0
23089,1
23090,6
23091,7
23092,3
23093,9
23094,0
23095,8
23096,3
23097,5
23098,7
23099,2
23100,5
23101,8
23102,7
23103,5
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,3
23111,1
23112,3
23113,3
23114,4
23115,8
23116,3
23117,5
23118,2
23119,0
23120,1
23121,5
23122,8
23123,5
23124,6
23125,6
23126,1
23127,5
23128,2
23129,3
23130,6
23131,1
23132,9
23133,3
23134,5
23135,9
23136,5
23137,5
23138,1
23139,9
23140,1
23141,1
23142,6
23143,5
23144,7
23145,5
23146,3
23147,3
23148,6
23149,7
23150,3
23151,7
23152,2
23153,3
23154,2
23155,1
23156,6
23157,7
23158,6
23159,7
23160,0
23161,3
23162,8
23163,7
23164,1
23165,9
23166,6
23167,2
23168,7
23169,6
23170,2
23171,6
23172,4
23173,3
23174,1
23175,1
23176,2
23177,0
23178,8
23179,3
23180,2
23181,5
23182,3
23183,3
23184,7
23185,6
23186,9
23187,6
23188,4
23189,6
23190,4
23191,0
23192,1
23193,0
23194,3
23195,3
23196,2
23197,0
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,3
23206,6
23207,8
23208,7
23209,7
23210,0
23211,0
23212,1
23213,0
23214,8
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,3
23225,9
23226,3
23227,5
23228,5
23229,5
23230,1
23231,3
23232,7
23233,7
23234,3
23235,2
23236,0
23237,0
23238,6
23239,0
23240,7
23241,6
23242,1
23243,7
23244,3
23245,3
23246,1
23247,4
23248,7
23249,3
23250,4
23251,0
23252,5
23253,4
23254,4
23255,5
23256,1
23257,6
23258,2
23259,8
23260,7
23261,9
23262,1
23263,1
23264,5
23265,4
23266,0
23267,7
23268,0
23269,6
23270,1
23271,3
23272,3
23273,9
23274,7
23275,5
23276,6
23277,1
23278,3
23279,9
23280,6
23281,1
23282,4
23283,1
23284,8
23285,8
23286,2
23287,1
23288,3
23289,8
23290,9
23291,2
23292,5
23293,9
23294,5
23295,7
23296,6
23297,8
23298,8
23299,6
23300,0
23301,7
23302,3
23303,5
23304,4
23305,1
23306,1
23307,8
23308,8
23309,5
23310,8
23311,3
23312,8
23313,0
23314,3
23315,5
23316,7
23317,8
23318,7
23319,3
23320,5
23321,3
23322,6
23323,6
23324,4
23325,9
23326,5
23327,0
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,8
23335,8
23336,5
23337,7
23338,8
23339,4
23340,4
23341,0
23342,1
23343,0
23344,8
23345,8
23346,8
23347,4
23348,2
23349,0
23350,7
23351,9
23352,7
23353,1
23354,0
23355,7
23356,9
23357,0
23358,1
23359,8
23360,1
23361,3
23362,7
23363,8
23364,7
23365,0
23366,9
23367,1
23368,8
23369,0
23370,0
23371,5
23372,6
23373,5
23374,3
23375,5
23376,5
23377,8
23378,7
23379,2
23380,3
23381,6
23382,3
23383,3
23384,8
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,8
23392,0
23393,3
23394,9
23395,5
23396,0
23397,1
23398,6
23399,7
23400,0
23401,2
23402,9
23403,8
23404,1
23405,7
23406,5
23407,3
23408,2
23409,3
23410,3
23411,1
23412,1
23413,2
23414,5
23415,6
23416,0
23417,1
23418,6
23419,0
23420,9
23421,0
23422,3
23423,6
23424,4
23425,2
23426,8
23427,8
23428,9
23429,2
23430,6
23431,3
23432,8
23433,8
23434,6
23435,8
23436,7
23437,8
23438,1
23439,9
23440,5
23441,0
23442,8
23443,3
23444,3
23445,6
23446,1
23447,0
23448,7
23449,7
23450,1
23451,0
23452,6
23453,0
23454,2
23455,8
23456,3
23457,0
23458,3
23459,8
23460,4
23461,5
23462,8
23463,1
23464,2
23465,0
23466,0
23467,9
23468,8
23469,3
23470,3
23471,7
23472,3
23473,8
23474,3
23475,1
23476,6
23477,6
23478,5
23479,8
23480,5
23481,1
23482,5
23483,5
23484,6
23485,9
23486,7
23487,6
23488,1
23489,1
23490,6
23491,8
23492,8
23493,9
23494,6
23495,2
23496,5
23497,6
23498,8
23499,2
23500,1
23501,3
23502,2
23503,5
23504,6
23505,8
23506,6
23507,1
23508,8
23509,5
23510,8
23511,5
23512,9
23513,7
23514,9
23515,2
23516,2
23517,6
23518,9
23519,9
23520,8
23521,8
23522,5
23523,4
23524,7
23525,4
23526,8
23527,3
23528,3
23529,9
23530,7
23531,1
23532,2
23533,7
23534,6
23535,8
23536,1
23537,3
23538,0
23539,3
23540,3
23541,4
23542,1
23543,7
23544,7
23545,9
23546,8
23547,4
23548,5
23549,8
23550,9
23551,0
23552,8
23553,0
23554,8
23555,7
23556,8
23557,7
23558,0
23559,7
23560,1
23561,8
23562,9
23563,9
23564,3
23565,1
23566,5
23567,7
23568,2
23569,5
23570,5
23571,6
23572,8
23573,4
23574,8
23575,5
23576,7
23577,6
23578,9
23579,6
23580,6
23581,4
23582,1
23583,8
23584,5
23585,8
23586,5
23587,1
23588,8
23589,4
23590,1
23591,5
23592,2
23593,8
23594,2
23595,7
23596,9
23597,4
23598,6
23599,3
23600,1
23601,1
23602,0
23603,4
23604,9
23605,3
23606,9
23607,5
23608,6
23609,5
23610,4
23611,5
23612,7
23613,3
23614,3
23615,6
23616,4
23617,2
23618,2
23619,6
23620,8
23621,8
23622,6
23623,6
23624,6
23625,2
23626,4
23627,6
23628,3
23629,5
23630,7
23631,4
23632,8
23633,4
23634,9
23635,5
23636,8
23637,6
23638,3
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,0
23646,4
23647,1
23648,1
23649,2
23650,5
23651,8
23652,0
23653,9
23654,1
23655,4
23656,1
23657,8
23658,6
23659,3
23660,6
23661,7
23662,9
23663,9
23664,6
23665,1
23666,6
23667,4
23668,4
23669,6
23670,1
23671,3
23672,8
23673,4
23674,2
23675,4
23676,8
23677,0
23678,4
23679,1
23680,6
23681,3
23682,4
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,8
23690,5
23691,3
23692,5
23693,9
23694,8
23695,9
23696,2
23697,6
23698,6
23699,1
23700,9
23701,9
23702,3
23703,1
23704,6
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,6
23712,3
23713,3
23714,4
23715,3
23716,2
23717,2
23718,6
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,7
23726,7
23727,3
23728,0
23729,5
23730,7
23731,7
23732,1
23733,3
23734,5
23735,6
23736,2
23737,4
23738,4
23739,5
23740,3
23741,6
23742,4
23743,7
23744,0
23745,8
23746,0
23747,1
23748,7
23749,1
23750,4
23751,0
23752,3
23753,3
23754,8
23755,8
23756,6
23757,0
23758,8
23759,2
23760,1
23761,6
23762,5
23763,2
23764,6
23765,6
23766,7
23767,6
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,6
23775,1
23776,0
23777,1
23778,3
23779,6
23780,5
23781,8
23782,8
23783,2
23784,6
23785,2
23786,1
23787,0
23788,6
23789,9
23790,1
23791,8
23792,1
23793,4
23794,1
23795,0
23796,8
23797,3
23798,5
23799,6
23800,2
23801,2
23802,2
23803,6
23804,8
23805,7
23806,8
23807,4
23808,0
23809,6
23810,6
23811,4
23812,0
23813,8
23814,8
23815,4
23816,0
23817,5
23818,6
23819,0
23820,9
23821,0
23822,0
23823,4
23824,1
23825,7
23826,5
23827,1
23828,5
23829,5
23830,4
23831,6
23832,9
23833,8
23834,5
23835,1
23836,6
23837,1
23838,5
23839,5
23840,0
23841,1
23842,3
23843,9
23844,9
23845,5
23846,3
23847,7
23848,7
23849,8
23850,8
23851,2
23852,3
23853,4
23854,9
23855,8
23856,3
23857,0
23858,7
23859,2
23860,1
23861,4
23862,9
23863,7
23864,3
23865,9
23866,7
23867,4
23868,5
23869,5
23870,6
23871,0
23872,5
23873,5
23874,0
23875,2
23876,5
23877,3
23878,7
23879,0
23880,1
23881,5
23882,3
23883,5
23884,0
23885,6
23886,9
23887,0
23888,0
23889,3
23890,4
23891,6
23892,6
23893,5
23894,1
23895,6
23896,2
23897,7
23898,5
23899,7
23900,4
23901,4
23902,1
23903,2
23904,3
23905,9
23906,3
23907,6
23908,1
23909,8
23910,8
23911,0
23912,8
23913,6
23914,9
23915,3
23916,2
23917,5
23918,6
23919,3
23920,3
23921,7
23922,8
23923,4
23924,5
23925,9
23926,1
23927,1
23928,3
23929,4
23930,7
23931,4
23932,8
23933,9
23934,4
23935,7
23936,1
23937,8
23938,8
23939,4
23940,7
23941,0
23942,0
23943,0
23944,0
23945,7
23946,8
23947,7
23948,8
23949,6
23950,8
23951,0
23952,4
23953,1
23954,8
23955,4
23956,6
23957,8
23958,0
23959,5
23960,4
23961,9
23962,1
23963,3
23964,1
23965,8
23966,5
23967,8
23968,5
23969,4
23970,2
23971,1
23972,4
23973,4
23974,7
23975,9
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,2
23984,4
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,1
23992,8
23993,3
23994,5
23995,1
23996,3
23997,9
23998,9
23999,3
24000,1
24001,6
24002,5
24003,7
24004,7
24005,8
24006,7
24007,9
24008,4
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,0
24019,1
24020,3
24021,7
24022,7
24023,6
24024,0
24025,1
24026,7
24027,1
24028,5
24029,9
24030,8
24031,0
24032,3
24033,1
24034,3
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,7
24042,6
24043,8
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,8
24054,8
24055,4
24056,5
24057,8
24058,4
24059,2
24060,8
24061,2
24062,5
24063,2
24064,3
24065,5
24066,7
24067,2
24068,8
24069,7
24070,5
24071,8
24072,1
24073,9
24074,9
24075,8
24076,7
24077,1
24078,9
24079,4
24080,3
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,5
24092,0
24093,3
24094,0
24095,6
24096,5
24097,3
24098,6
24099,9
24100,8
24101,3
24102,9
24103,5
24104,8
24105,5
24106,0
24107,8
24108,7
24109,4
24110,4
24111,8
24112,1
24113,3
24114,6
24115,4
24116,5
24117,3
24118,0
24119,0
24120,1
24121,2
24122,2
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,5
24130,2
24131,3
24132,3
24133,3
24134,3
24135,9
24136,3
24137,0
24138,3
24139,4
24140,4
24141,8
24142,7
24143,8
24144,4
24145,7
24146,4
24147,7
24148,9
24149,0
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,7
24157,8
24158,9
24159,0
24160,5
24161,3
24162,1
